Item,Description,Link,Quantity,Unit Price,Subtotal,Remarks,total
STM32U585CIU6Q,Main microcontroller,https://www.mouser.com/ProductDetail/STMicroelectronics/STM32U585CIU6Q?qs=DRkmTr78QARvYPKFvAP2GQ%3D%3D,1,$9.06,$9.06,,$106.72
STM32U073CCU6,Peripheral microcontroller,https://www.mouser.com/ProductDetail/STMicroelectronics/STM32U073CCU6?qs=dbcCsuKDzFWYiLl2zVopWA%3D%3D,1,$3.13,$3.13,,
AT25SF041B,External Flash,https://www.mouser.com/ProductDetail/Renesas-Dialog/AT25SF041B-SSHB-B?qs=IS%252B4QmGtzzpXYmyz2tD79g%3D%3D,1,$0.31,$0.31,,
104031-0811,Micro SD Connector,https://www.mouser.com/ProductDetail/Molex/104031-0811?qs=udsGRKD4nA3Tvy7wqky%252BuA%3D%3D,1,$1.94,$1.94,,
ECS-160-8-36B2-CKM-TR ,16mhz HSE Oscillator,https://www.mouser.com/ProductDetail/ECS/ECS-160-8-36B2-CKM-TR?qs=QNEnbhJQKvaIQPndV3OLHg%3D%3D,1,$0.29,$0.29,,
CM7V-T1A-32.768kHz-9pF-10PPM-TA-QC ,32.768 khz LSE Oscillator,https://www.mouser.com/ProductDetail/Micro-Crystal/CM7V-T1A-32.768kHz-9pF-10PPM-TA-QC?qs=7bTaA%2FLYtSbcWt4HcA5rHA%3D%3D,2,$0.48,$0.96,,
IRFR9014PBF,P channel FET,https://www.mouser.com/ProductDetail/Vishay-Semiconductors/IRFR9014PBF?qs=cvaI6ThkwxvO%2FgFkxCxkOw%3D%3D,1,$1.51,$1.51,,
MMBT2222A-TP,NPN BJT,https://www.mouser.com/ProductDetail/Micro-Commercial-Components-MCC/MMBT2222A-TP?qs=KFo7JewZbUE%252BJc5W0eD55w%3D%3D,2,$0.10,$0.20,,
DMN3404L-7 ,N channel FET,https://www.mouser.com/ProductDetail/Diodes-Incorporated/DMN3404L-7?qs=oUsD4qhOtFw9qrJFkpbwKg%3D%3D,6,$0.24,$1.44,,
MMC5983MA ,Magnetometer,https://www.mouser.com/ProductDetail/MEMSIC/MMC5983MA?qs=B6kkDfuK7%2FD5qasHMdEt2g%3D%3D,1,$2.79,$2.79,,
H3LIS331DLTR ,High G Accelerometer,https://www.mouser.com/ProductDetail/STMicroelectronics/H3LIS331DLTR?qs=TAo1I7FhABsAZFqkqNUSRA%3D%3D,1,$10.24,$10.24,,
MAX-M10S-00B ,GPS module,https://www.mouser.com/ProductDetail/u-blox/MAX-M10S-00B?qs=A6eO%252BMLsxmT0PfQYPb7LLQ%3D%3D,1,$21.00,$21.00,,
PS1240P02BT,Piezo,https://www.mouser.com/ProductDetail/TDK/PS1240P02BT?qs=d7g9p1yFhWaZXSY9MjKMkw%3D%3D,1,$0.62,$0.62,,
BLM15AX102SN1D,Ferrite bead,https://www.mouser.com/ProductDetail/Murata-Electronics/BLM15AX102SN1D?qs=MY6wChARw2zFsmOR09MDxg%3D%3D,3,$0.10,$0.30,,
U.FL-R-SMT-1(10),U.FL Connector,https://www.mouser.com/ProductDetail/Hirose-Connector/U.FL-R-SMT-110?qs=kL1ClTr6oBoOdtqlGQpQrQ%3D%3D,2,$1.20,$2.40,Old cheaper one got discontinued,
LR2021IMLTRT,Radio chip,https://www.mouser.com/ProductDetail/Semtech/LR2021IMLTRT?qs=%252BXxaIXUDbq3htoSoNLU46Q%3D%3D,1,$11.57,$11.57,,
ICM-45686 ,IMU,https://www.mouser.com/ProductDetail/TDK-InvenSense/ICM-45686?qs=vvQtp7zwQdPk96IFOwypvQ%3D%3D,2,$8.50,$17.00,,
BMP581,Barometric Pressure Sensor,https://www.mouser.com/ProductDetail/Bosch-Sensortec/BMP581?qs=Li%252BoUPsLEntPL9tlFmcgXg%3D%3D,1,$2.98,$2.98,,
ECS-TXO-25CSMV-320-AM-TR ,32mhz TXCO,https://www.mouser.com/ProductDetail/ECS/ECS-TXO-25CSMV-320-AM-TR?qs=wnTfsH77Xs7GjCu67eLygA%3D%3D,1,$2.84,$2.84,,
MPM3610AGQV-Z ,Buck converter,https://www.mouser.com/ProductDetail/Monolithic-Power-Systems-MPS/MPM3610AGQV-Z?qs=ZNK0BnemlqFKL2BkndmY4g%3D%3D,1,$2.42,$2.42,,
MAMK2520H2R2M,2.2uH 2.2A Inductor,https://www.mouser.com/ProductDetail/TAIYO-YUDEN/MAMK2520H2R2M?qs=4JX4e57RtWy63Hw12ZxQ0w%3D%3D,1,$0.15,$0.15,,
GRM155R71H104KE14D ,100nF 0402 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GRM155R71H104KE14D?qs=sGAEpiMZZMvsSlwiRhF8qkiosXznb836lYH0b0rR9OM%3D,24,$0.02,$0.41,,
GRM188R61A105KA61D,1uF 0603 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GRM188R61A105KA61D?qs=sGAEpiMZZMvsSlwiRhF8qtF6MjY%2FI870ko2vUxGdhi8%3D,10,$0.05,$0.48,Only need 6,
GRM188R61E225KA12D,2.2uF 0603 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GRM188R61E225KA12D?qs=sGAEpiMZZMvsSlwiRhF8qgBc0KTss%2FnAzZ%252Bjfqmw4BE%3D,10,$0.04,$0.36,Only need 4,
GRM188R61E475KE11D,4.7uF 0603 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GRM188R61E475KE11D?qs=sGAEpiMZZMvsSlwiRhF8qn%2FMY8sF09EM3uMqIc6iW1kSmBrqkNisLg%3D%3D,1,$0.10,$0.10,,
GRM188R61E106KA73D,10uF 0603 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GRM188R61E106KA73D?qs=sGAEpiMZZMvsSlwiRhF8qtsBU8Zhqm2Rixg5OrKmZuEMWchuxiNizQ%3D%3D,10,$0.10,$0.97,Only need 7,
GRM188R60J226MEA0D,22uF 0603 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GRM188R60J226MEA0D?qs=sGAEpiMZZMvsSlwiRhF8qkPz2qwJXEan8G0WSn1MFFc%3D,2,$0.15,$0.30,,
GJM1555C1H1R8BB01D,1.8pF 0402 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GJM1555C1H1R8BB01D?qs=sGAEpiMZZMvsSlwiRhF8qt9%2FvnstPUzlu%252BDzrUdXIMo%3D,2,$0.10,$0.20,,
GJM1555C1H2R2BB01D,2.2pF 0402 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GJM1555C1H2R2BB01D?qs=sGAEpiMZZMvsSlwiRhF8qsiXmy82%252BWKHWTNzQ0Q03SU%3D,1,$0.10,$0.10,,
GJM1555C1H3R9BB01D,3.9pF 0402 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GJM1555C1H3R9BB01D?qs=sGAEpiMZZMvsSlwiRhF8qnxGm16OHeZjDXy7L7Xmsn4%3D,1,$0.10,$0.10,,
GJM1555C1H7R5CB01J,7.5pF 0402 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GJM1555C1H7R5CB01J?qs=sGAEpiMZZMvsSlwiRhF8qnaoi2Fm8R542h504YCXKV4%3D,1,$0.10,$0.10,,
GCM1555C1H8R0BA16D,8pF 0402 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM1555C1H8R0BA16D?qs=sGAEpiMZZMvsSlwiRhF8qiE2qjJvMbsZW2NogaBF05IeDoLfwnic2w%3D%3D,2,$0.10,$0.20,hse loading,
GCM1555C1H9R0BA16D,9pF 0402 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM1555C1H9R0BA16D?qs=sGAEpiMZZMvsSlwiRhF8qiE2qjJvMbsZOuagzsCW91NzeK7nQoZXyQ%3D%3D,10,$0.03,$0.32,lse loading - only need 4,
GJM1555C1H180GB01D,18pF 0402 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GJM1555C1H180GB01D?qs=sGAEpiMZZMvsSlwiRhF8qnxGm16OHeZjQzgmMU3FLpQ%3D,1,$0.13,$0.13,,
GJM1555C1H220GB01D,22pF 0402 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GJM1555C1H220GB01D?qs=sGAEpiMZZMvsSlwiRhF8qn%2FMY8sF09EMO4lB7wgiHr8doSqMFP%252B%2Fnw%3D%3D,1,$0.11,$0.11,,
GJM1555C1H470GB01D,47pF 0402 cap,https://www.mouser.com/ProductDetail/Murata-Electronics/GJM1555C1H470GB01D?qs=sGAEpiMZZMvsSlwiRhF8qn%2FMY8sF09EM37VrBGgfPYvu2%252Bt0KXD%252BJQ%3D%3D,1,$0.12,$0.12,,
TBC05-02-1-G-G,1x2 screw terminal,https://www.mouser.com/ProductDetail/GCT/TBC05-02-1-G-G?qs=bN4HulGPsrHLrim%252BCGLcjw%3D%3D,2,$0.58,$1.16,,
TBC05-04-1-G-G,1x4 screw terminal,https://www.mouser.com/ProductDetail/GCT/TBC05-04-1-G-G?qs=bN4HulGPsrGVuxmfCAT6Qw%3D%3D,1,$1.10,$1.10,,
TBC05-06-1-G-G,1x6 screw terminal,https://www.mouser.com/ProductDetail/GCT/TBC05-06-1-G-G?qs=bN4HulGPsrG4e4SX9LRrHA%3D%3D,2,$1.53,$3.06,"really need a 1x12, but 2 1x6 is cheaper",
CRCW04021K00JNEDC,1k resistor,https://www.mouser.com/ProductDetail/Vishay/CRCW04021K00JNEDC?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8garvpR08phvyf4zL0lOsWDA%3D%3D,11,$0.01,$0.15,,
CRCW04022K70FKEDC,2.7k resistor,https://www.mouser.com/ProductDetail/Vishay/CRCW04022K70FKEDC?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8gGrAO7kvei6af3tT%252BBP3dpA%3D%3D,10,$0.01,$0.14,Only need 4,
CRCW04023K00FKED,3k resistor,https://www.mouser.com/ProductDetail/Vishay/CRCW04023K00FKED?qs=sGAEpiMZZMvdGkrng054txEw7b1YnvGuSEKdBeHn3Bo%3D,10,$0.02,$0.18,Only need 2,
CRCW04025K10FKEDC,5.1k resistor,https://www.mouser.com/ProductDetail/Vishay/CRCW04025K10FKEDC?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8g7ZBluBwi17u4NpDZttvf0w%3D%3D,10,$0.02,$0.15,Only need 4,
CRCW040210K0FKEDC,10k resistor,https://www.mouser.com/ProductDetail/Vishay/CRCW040210K0FKEDC?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8ghRTPC4LoFoV0V5heIyAs3Q%3D%3D,10,$0.02,$0.17,Only need 8,
CRCW040212K0FKEDC,12k resistor,https://www.mouser.com/ProductDetail/Vishay/CRCW040212K0FKEDC?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8gVtjvjzanhv78ZVn0me3E9Q%3D%3D,10,$0.02,$0.15,Only need 2,
CRCW040224K0FKEDC,24k resistor,https://www.mouser.com/ProductDetail/Vishay/CRCW040224K0FKEDC?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8gZaHJKsXWHLz1u6IJ%2FA7FgA%3D%3D,1,$0.10,$0.10,,
CRCW040239K0FKED,39k resistor,https://www.mouser.com/ProductDetail/Vishay/CRCW040239K0FKED?qs=sGAEpiMZZMvdGkrng054txEw7b1YnvGuEn4Q9wL6tXk%3D,1,$0.10,$0.10,,
CRCW040275K0FKED,75k resistor,https://www.mouser.com/ProductDetail/Vishay/CRCW040275K0FKED?qs=sGAEpiMZZMvdGkrng054txEw7b1YnvGuI6hvjmzti8Y%3D,1,$0.10,$0.10,,
CRCW0402100KFKEDC,100k resistor,https://www.mouser.com/ProductDetail/Vishay/CRCW0402100KFKEDC?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8gGeXUWSzJisdRQfz79oUe7A%3D%3D,10,$0.02,$0.15,Only need 4,
LQM18PN2R2MGHD,2.2uH 0603 inductor,https://www.mouser.com/ProductDetail/Murata-Electronics/LQM18PN2R2MGHD?qs=jHkklCh7amjVfWhcJgCRwA%3D%3D,1,$0.20,$0.20,,
LQG15WH3N9B02D,3.9nH 0402 inductor,https://www.mouser.com/ProductDetail/Murata-Electronics/LQG15WH3N9B02D?qs=d0WKAl%252BL4KbQwH8c2ZZRzQ%3D%3D,1,$0.19,$0.19,,
LQG15WZ4N7B02D,4.7nH 0402 inductor,https://www.mouser.com/ProductDetail/Murata-Electronics/LQG15WZ4N7B02D?qs=d0WKAl%252BL4KZdmcfZ11LVwg%3D%3D,1,$0.17,$0.17,,
LQG15WZ7N5H02D,7.5nH 0402 inductor,https://www.mouser.com/ProductDetail/Murata-Electronics/LQG15WZ7N5H02D?qs=qkDYIeTQ%252BEnIAjJ%252B%2FhhVqg%3D%3D,1,$0.10,$0.10,,
LQW15AN12NJ00D,12nH 0402 inductor,https://www.mouser.com/ProductDetail/Murata-Electronics/LQW15AN12NJ00D?qs=iw6lWa%2F%2FJPMQRYLbv%252BB7LA%3D%3D,1,$0.10,$0.10,,
LQW15AN22NG00D,22nH 0402 inductor,https://www.mouser.com/ProductDetail/Murata-Electronics/LQW15AN22NG00D?qs=L0gQqYTeSd%2F0iBJVNyw3oQ%3D%3D,1,$0.11,$0.11,,
LQG15WZ24NH02D,24nH 0402 inductor,https://www.mouser.com/ProductDetail/Murata-Electronics/LQP03HQ24NH02D?qs=B6kkDfuK7%2FB%2F2H9dFQnJ3g%3D%3D,1,$0.10,$0.10,,
USB4085-GF-A,usb c connector,https://www.mouser.com/ProductDetail/GCT/USB4085-GF-A?qs=KUoIvG%2F9Ilba1bQOahfWjw%3D%3D,2,$0.88,$1.76,,
STPS0520Z,schottky diode,https://www.mouser.com/ProductDetail/STMicroelectronics/STPS0520Z?qs=1tTY8DFIKACOdOblhuhK%252BA%3D%3D,1,$0.13,$0.13,prevents backpowering usb,
